,source
1508,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series1_20_09_08_08_07_39.jpg
1509,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series1_20_09_08_08_07_39.npy
1510,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series1_20_09_08_08_08_12.jpg
1511,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series1_20_09_08_08_08_12.npy
1512,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series2_20_08_19_12_40_16.jpg
1513,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series2_20_08_19_12_40_16.npy
1514,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series2_20_08_19_12_41_14.jpg
1515,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series2_20_08_19_12_41_14.npy
1516,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series2_20_09_08_08_08_56.jpg
1517,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series2_20_09_08_08_08_56.npy
1518,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series2_20_09_08_08_09_26.jpg
1519,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series2_20_09_08_08_09_26.npy
1520,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series3_20_08_19_12_42_57.jpg
1521,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_series3_20_08_19_12_42_57.npy
1522,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series3_20_09_08_08_10_01.jpg
1523,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITEDense_Series3_20_09_08_08_10_01.npy
1524,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_44_33.jpg
1525,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_44_33.npy
1526,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_45_14.jpg
1527,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_45_14.npy
1528,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_46_25.jpg
1529,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_series1_20_08_19_12_46_25.npy
1530,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_10_47.jpg
1531,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_10_47.npy
1532,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_11_19.jpg
1533,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_11_19.npy
1534,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_11_49.jpg
1535,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H4/WHITESparse_Series1_20_09_08_08_11_49.npy
1536,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series1_20_08_19_13_31_49.cdf
1537,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series1_20_08_19_13_31_49.jpg
1538,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series1_20_08_19_13_34_01.cdf
1539,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series1_20_08_19_13_34_01.jpg
1540,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series1_20_09_08_08_32_06.cdf
1541,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series1_20_09_08_08_32_06.jpg
1542,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series1_20_09_08_08_32_38.cdf
1543,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series1_20_09_08_08_32_38.jpg
1544,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series2_20_08_19_13_35_29.cdf
1545,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series2_20_08_19_13_35_29.jpg
1546,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series2_20_08_19_13_37_02.cdf
1547,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series2_20_08_19_13_37_02.jpg
1548,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series2_20_09_08_08_33_15.cdf
1549,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series2_20_09_08_08_33_15.jpg
1550,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series2_20_09_08_08_34_00.cdf
1551,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series2_20_09_08_08_34_00.jpg
1552,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series3_20_08_19_13_38_28.cdf
1553,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_series3_20_08_19_13_38_28.jpg
1554,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series3_20_09_08_08_34_45.cdf
1555,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Dense_Series3_20_09_08_08_34_45.jpg
1556,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_40_19.cdf
1557,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_40_19.jpg
1558,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_41_06.cdf
1559,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_41_06.jpg
1560,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_42_15.cdf
1561,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_series1_20_08_19_13_42_15.jpg
1562,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_35_35.cdf
1563,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_35_35.jpg
1564,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_36_06.cdf
1565,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_36_06.jpg
1566,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_36_37.cdf
1567,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/Sparse_Series1_20_09_08_08_36_37.jpg
1568,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series1_20_08_19_13_31_49.jpg
1569,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series1_20_08_19_13_31_49.npy
1570,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series1_20_08_19_13_34_01.jpg
1571,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series1_20_08_19_13_34_01.npy
1572,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series1_20_09_08_08_32_06.jpg
1573,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series1_20_09_08_08_32_06.npy
1574,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series1_20_09_08_08_32_38.jpg
1575,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series1_20_09_08_08_32_38.npy
1576,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series2_20_08_19_13_35_29.jpg
1577,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series2_20_08_19_13_35_29.npy
1578,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series2_20_08_19_13_37_02.jpg
1579,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series2_20_08_19_13_37_02.npy
1580,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series2_20_09_08_08_33_15.jpg
1581,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series2_20_09_08_08_33_15.npy
1582,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series2_20_09_08_08_34_00.jpg
1583,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series2_20_09_08_08_34_00.npy
1584,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series3_20_08_19_13_38_28.jpg
1585,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_series3_20_08_19_13_38_28.npy
1586,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series3_20_09_08_08_34_45.jpg
1587,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITEDense_Series3_20_09_08_08_34_45.npy
1588,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_40_19.jpg
1589,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_40_19.npy
1590,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_41_06.jpg
1591,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_41_06.npy
1592,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_42_15.jpg
1593,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_series1_20_08_19_13_42_15.npy
1594,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_35_35.jpg
1595,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_35_35.npy
1596,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_36_06.jpg
1597,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_36_06.npy
1598,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_36_37.jpg
1599,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_H5/WHITESparse_Series1_20_09_08_08_36_37.npy
1600,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_01_14.cdf
1601,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_01_14.jpg
1602,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_02_22.cdf
1603,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_02_22.jpg
1604,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_04_42.cdf
1605,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series1_20_08_18_14_04_42.jpg
1606,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series1_20_09_08_08_44_49.cdf
1607,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series1_20_09_08_08_44_49.jpg
1608,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series1_20_09_08_08_45_21.cdf
1609,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series1_20_09_08_08_45_21.jpg
1610,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series2_20_08_18_14_06_26.cdf
1611,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series2_20_08_18_14_06_26.jpg
1612,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series2_20_08_18_14_07_14.cdf
1613,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_series2_20_08_18_14_07_14.jpg
1614,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series2_20_09_08_08_45_53.cdf
1615,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series2_20_09_08_08_45_53.jpg
1616,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series2_20_09_08_08_46_27.cdf
1617,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series2_20_09_08_08_46_27.jpg
1618,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series3_20_09_08_08_47_08.cdf
1619,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Dense_Series3_20_09_08_08_47_08.jpg
1620,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_08_33.cdf
1621,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_08_33.jpg
1622,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_09_14.cdf
1623,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_09_14.jpg
1624,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_09_52.cdf
1625,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_series1_20_08_18_14_09_52.jpg
1626,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_47_52.cdf
1627,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_47_52.jpg
1628,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_48_26.cdf
1629,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_48_26.jpg
1630,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_49_03.cdf
1631,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/Sparse_Series1_20_09_08_08_49_03.jpg
1632,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_01_14.jpg
1633,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_01_14.npy
1634,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_02_22.jpg
1635,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_02_22.npy
1636,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_04_42.jpg
1637,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series1_20_08_18_14_04_42.npy
1638,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series1_20_09_08_08_44_49.jpg
1639,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series1_20_09_08_08_44_49.npy
1640,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series1_20_09_08_08_45_21.jpg
1641,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series1_20_09_08_08_45_21.npy
1642,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series2_20_08_18_14_06_26.jpg
1643,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series2_20_08_18_14_06_26.npy
1644,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series2_20_08_18_14_07_14.jpg
1645,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_series2_20_08_18_14_07_14.npy
1646,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series2_20_09_08_08_45_53.jpg
1647,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series2_20_09_08_08_45_53.npy
1648,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series2_20_09_08_08_46_27.jpg
1649,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series2_20_09_08_08_46_27.npy
1650,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series3_20_09_08_08_47_08.jpg
1651,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITEDense_Series3_20_09_08_08_47_08.npy
1652,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_08_33.jpg
1653,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_08_33.npy
1654,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_09_14.jpg
1655,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_09_14.npy
1656,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_09_52.jpg
1657,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_series1_20_08_18_14_09_52.npy
1658,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_Series1_20_09_08_08_47_52.jpg
1659,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Validation/Wheat_Halland/WHITESparse_Series1_20_09_08_08_47_52.npy
